event_id,ticker,reaction_start,session_from_sec_acceptance_et,next_open_entry_date,position,close_to_close_gross_event_return,next_open_sector_adjusted_intraday_return,entry_rule
TMDX_8-K_2020-05-26_0001193125-20-150831,TMDX,2020-05-26,before_open,2020-05-26,-1,0.020942344714876215,0.029520494136184627,next_trading_day_open_for_intraday_else_reaction_start_open
ARVN_8-K_2020-05-29_0001193125-20-154927,ARVN,2020-05-29,before_open,2020-05-29,-1,-0.26550002687637486,-0.1399393843611756,next_trading_day_open_for_intraday_else_reaction_start_open
MGNX_8-K_2020-05-29_0001125345-20-000103,MGNX,2020-05-29,before_open,2020-05-29,-1,-0.17171721228932246,-0.09199780163537497,next_trading_day_open_for_intraday_else_reaction_start_open
SGMO_8-K_2020-06-18_0001193125-20-171977,SGMO,2020-06-18,before_open,2020-06-18,-1,-0.14098382233302065,-0.13585113342489052,next_trading_day_open_for_intraday_else_reaction_start_open
ALKS_8-K_2020-11-17_0001564590-20-054254,ALKS,2020-11-17,before_open,2020-11-17,-1,0.016881796992654685,0.006384735825291088,next_trading_day_open_for_intraday_else_reaction_start_open
RCKT_8-K_2021-05-10_0001140361-21-016639,RCKT,2021-05-11,after_close,2021-05-11,-1,-0.04557372832959394,0.0006075118347883546,next_trading_day_open_for_intraday_else_reaction_start_open
EDIT_8-K_2021-09-29_0001558370-21-012862,EDIT,2021-09-29,before_open,2021-09-29,-1,-0.17609528889346182,-0.11031840950011595,next_trading_day_open_for_intraday_else_reaction_start_open
OMER_8-K_2021-10-18_0001558370-21-013245,OMER,2021-10-18,before_open,2021-10-18,-1,-0.25086227640616454,-0.06023578312299527,next_trading_day_open_for_intraday_else_reaction_start_open
ZLAB_8-K_2021-11-05_0001193125-21-321607,ZLAB,2021-11-05,after_close,2021-11-05,-1,-0.12621851572791487,-0.12913593129399215,next_trading_day_open_for_intraday_else_reaction_start_open
KURA_8-K_2021-11-24_0001193125-21-339334,KURA,2021-11-24,before_open,2021-11-24,-1,-0.1601353012016118,0.07797039236229719,next_trading_day_open_for_intraday_else_reaction_start_open
SGMO_8-K_2021-12-13_0001628280-21-024895,SGMO,2021-12-13,before_open,2021-12-13,-1,-0.06449639932288576,-0.06449102412688179,next_trading_day_open_for_intraday_else_reaction_start_open
BBIO_8-K_2021-12-27_0001193125-21-366669,BBIO,2021-12-27,before_open,2021-12-27,-1,-0.7124230963170809,-0.08085582809565228,next_trading_day_open_for_intraday_else_reaction_start_open
BEAM_8-K_2022-08-01_0000950170-22-013559,BEAM,2022-08-01,before_open,2022-08-01,-1,-0.04621997529953947,0.03609465586399052,next_trading_day_open_for_intraday_else_reaction_start_open
BEAM_8-K_2022-08-30_0000950170-22-017868,BEAM,2022-08-30,before_open,2022-08-30,-1,-0.0017664257272467232,-0.006445770462877087,next_trading_day_open_for_intraday_else_reaction_start_open
SMMT_8-K_2022-10-04_0001599298-22-000111,SMMT,2022-10-04,before_open,2022-10-04,-1,-0.06027663329014643,-0.035446653174621034,next_trading_day_open_for_intraday_else_reaction_start_open
EDIT_8-K_2022-11-17_0001558370-22-018016,EDIT,2022-11-17,before_open,2022-11-17,-1,-0.0906230572759732,0.11000608382745747,next_trading_day_open_for_intraday_else_reaction_start_open
MIRM_8-K_2022-11-29_0001193125-22-293893,MIRM,2022-11-29,before_open,2022-11-29,-1,-0.07301352318989673,-0.06137496467452286,next_trading_day_open_for_intraday_else_reaction_start_open
EDIT_8-K_2022-12-06_0001558370-22-018383,EDIT,2022-12-06,before_open,2022-12-06,-1,0.00539899434035207,-0.018438461996240663,next_trading_day_open_for_intraday_else_reaction_start_open
SGMO_8-K_2022-12-12_0001628280-22-031695,SGMO,2022-12-12,after_close,2022-12-12,-1,-0.007566192257586479,-0.004020134253659879,next_trading_day_open_for_intraday_else_reaction_start_open
