event_id,ticker,reaction_start,biotech_catalyst_event_type,market_cap_before_event,market_cap_bucket,prev_close,reaction_open,reaction_close,pre20_avg_dollar_volume,pre20_median_dollar_volume,pre20_avg_volume,gap_from_prev_close,event_day_open_to_close,event_day_range_over_open,liquidity_execution_risk,risk_flags
EXEL_8-K_2020-04-20_0000939767-20-000051,EXEL,2020-04-20,pivotal_trial_readout,7201172575.900344,mid_2b_10b,19.440000534057617,23.0,23.57999992370605,58299498.94928932,51586753.278923035,3384370.0,0.18312753951346328,0.02521738798721951,0.10478260206139621,medium,gap_abs_ge_10pct
TGTX_8-K_2020-05-05_0001558370-20-005097,TGTX,2020-05-05,phase_3_readout,1825905819.386536,small_300m_2b,12.460000038146973,16.010000228881836,16.690000534057617,18954338.526768684,17186273.23036194,1619955.0,0.2849117319314882,0.042473472545557556,0.14865703477462242,medium,gap_abs_ge_20pct
RGNX_8-K_2020-10-27_0001193125-20-277495,RGNX,2020-10-27,fda_approval,1110686886.75,small_300m_2b,29.049999237060547,29.11000061035156,29.75,9525751.13822937,8444135.057926178,338260.0,0.0020654518026446134,0.021985550540347898,0.05049808596815207,low,none
TGTX_8-K_2021-02-08_0001558370-21-000791,TGTX,2021-02-08,fda_approval,6894030963.977623,mid_2b_10b,54.29999923706055,56.25,52.43000030517578,79384149.69285965,67274403.70731354,1567975.0,0.03591161676496957,-0.06791110568576386,0.08519110785590278,low,none
AUPH_8-K_2021-02-24_0001628280-21-003067,AUPH,2021-02-25,fda_approval,1858232872.9762747,small_300m_2b,14.579999923706056,15.0,14.579999923706056,71477202.94830799,65066948.69685173,4474710.0,0.028806589745659306,-0.02800000508626288,0.08713334401448579,low,none
RCKT_8-K_2021-05-10_0001140361-21-016639,RCKT,2021-05-11,trial_halt,2748257859.1639247,mid_2b_10b,43.34999847412109,40.0,42.04999923706055,16019300.817928314,14339165.772819519,364795.0,-0.07727793753259193,0.05124998092651367,0.12425003051757813,medium,clinical_hold_or_halt_language
XENE_8-K_2021-08-23_0001564590-21-045346,XENE,2021-08-23,phase_3_readout,684306396.65979,small_300m_2b,16.440000534057617,16.729999542236328,16.639999389648438,3442466.879014969,2660056.012248993,196875.0,0.017639841773602116,-0.005379566948622849,0.06634780235352919,medium,low_pre20_dollar_volume
EDIT_8-K_2021-09-29_0001558370-21-012862,EDIT,2021-09-29,safety_signal,2901103337.5,mid_2b_10b,52.45000076293945,49.0,42.5,94753713.62602234,91498044.69337463,1513945.0,-0.06577694399915401,-0.13265306122448983,0.18732654805086096,low,none
XENE_8-K_2021-10-04_0001564590-21-049880,XENE,2021-10-04,phase_3_readout,1295411796.0,small_300m_2b,15.600000381469728,26.51000022888184,31.5,4908179.707865715,4542624.017190933,298935.0,0.6993589474761439,0.18823084602171014,0.2689550772994218,medium,low_pre20_dollar_volume;gap_abs_ge_20pct
CRSP_8-K_2021-10-12_0001193125-21-296954,CRSP,2021-10-13,phase_1_readout,7817479290.092926,mid_2b_10b,102.58999633789062,92.7959976196289,96.7699966430664,136052266.7779541,111740011.7477417,1247780.0,-0.0954673853969561,0.042825112347268934,0.06466873146061454,low,none
