event_id,ticker,event_time_original,event_time_sec_acceptance,event_time_press_release,event_time_prospectus_supplement,event_time_offering_pricing_announcement,event_time_selected,event_time_source,release_session_original,release_session_inferred,release_session_selected,timestamp_confidence,timestamp_policy_status,dedupe_group_id,dedupe_status,model_eligible,timestamp_notes,source_url
BLNK_424B5_2021-01-08_0001493152-21-000610,BLNK,2021-01-08T21:41:11,2021-01-08T21:41:11,,2021-01-08T21:41:11,,2021-01-08T21:41:11,prospectus_supplement_sec_acceptance_from_source_manifest,unknown,after_close,after_close,0.82,ok,CR_TS_011,canonical,True,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1429764/000149315221000610/form424b5.htm
BLNK_424B5_2022-09-02_0001493152-22-024994,BLNK,2022-09-02T20:50:42,2022-09-02T20:50:42,,2022-09-02T20:50:42,,2022-09-02T20:50:42,prospectus_supplement_sec_acceptance_from_source_manifest,unknown,after_close,after_close,0.82,ok,CR_TS_012,canonical,True,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1429764/000149315222024994/form424b5.htm
BLNK_8-K_2023-02-06_0001493152-23-003711,BLNK,2023-02-06T21:35:41,2023-02-06T16:35:41,,,,2023-02-06T16:35:41,sec_acceptance,unknown,after_close,after_close,0.9,ok,CR_TS_013,canonical,True,No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1429764/000149315223003711/ex99-1.htm
BLNK_424B5_2023-02-06_0001493152-23-003705,BLNK,2023-02-06T21:26:59,2023-02-06T21:26:59,,2023-02-06T21:26:59,,2023-02-06T21:26:59,prospectus_supplement_sec_acceptance_from_source_manifest,unknown,after_close,after_close,0.82,duplicate_same_financing_cluster,CR_TS_013,duplicate_same_financing_cluster,False,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1429764/000149315223003705/form424b5.htm
BLNK_8-K_2023-02-07_0001493152-23-003879,BLNK,2023-02-07T22:25:29,2023-02-07T17:25:29,,,,2023-02-07T17:25:29,sec_acceptance,unknown,after_close,after_close,0.9,duplicate_same_financing_cluster,CR_TS_013,duplicate_same_financing_cluster,False,No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1429764/000149315223003879/ex1-1.htm
BLNK_424B5_2023-02-08_0001493152-23-003962,BLNK,2023-02-08T21:59:07,2023-02-08T21:59:07,,2023-02-08T21:59:07,,2023-02-08T21:59:07,prospectus_supplement_sec_acceptance_from_source_manifest,unknown,after_close,after_close,0.82,duplicate_same_financing_cluster,CR_TS_013,duplicate_same_financing_cluster,False,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1429764/000149315223003962/form424b5.htm
BLNK_S-1_2025-12-04_0001493152-25-026199,BLNK,2025-12-04T21:50:44,2025-12-04T21:50:44,,2025-12-04T21:50:44,,2025-12-04T21:50:44,prospectus_supplement_sec_acceptance_from_source_manifest,unknown,after_close,after_close,0.82,ok,CR_TS_014,canonical,True,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1429764/000149315225026199/forms-1.htm
BLNK_424B4_2025-12-11_0001493152-25-027305,BLNK,2025-12-11T22:28:23,2025-12-11T22:28:23,,2025-12-11T22:28:23,,2025-12-11T22:28:23,prospectus_supplement_sec_acceptance_from_source_manifest,unknown,after_close,after_close,0.82,ok,CR_TS_015,canonical,True,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1429764/000149315225027305/form424b4.htm
BLNK_8-K_2025-12-12_0001493152-25-027377,BLNK,2025-12-12T14:00:20,2025-12-12T09:00:20,,,,2025-12-12T09:00:20,sec_acceptance,unknown,before_open,before_open,0.9,duplicate_same_financing_cluster,CR_TS_015,duplicate_same_financing_cluster,False,No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1429764/000149315225027377/ex99-1.htm
CABA_8-K_2023-05-18_0001193125-23-148212,CABA,2023-05-18T20:33:06,2023-05-18T16:33:06,,,,2023-05-18T16:33:06,sec_acceptance,unknown,after_close,after_close,0.9,ok,CR_TS_016,canonical,True,No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1759138/000119312523148212/d408961d8k.htm
CABA_8-K_2025-06-12_0001193125-25-139517,CABA,2025-06-12T10:05:29,2025-06-12T06:05:29,,,,2025-06-12T06:05:29,sec_acceptance,unknown,before_open,before_open,0.9,ok,CR_TS_017,canonical,True,No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1759138/000119312525139517/d828604d8k.htm
CABA_8-K_2026-05-04_0001193125-26-202446,CABA,2026-05-04T10:40:17,2026-05-04T06:40:17,,,,2026-05-04T06:40:17,sec_acceptance,unknown,before_open,before_open,0.9,ok,CR_TS_018,canonical,True,No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1759138/000119312526202446/d145767d8k.htm
CHPT_424B3_2021-10-08_0001193125-21-295519,CHPT,2021-10-08T20:31:26,2021-10-08T20:31:26,,2021-10-08T20:31:26,,2021-10-08T20:31:26,prospectus_supplement_sec_acceptance_from_source_manifest,unknown,after_close,after_close,0.82,ok,CR_TS_019,canonical,True,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1777393/000119312521295519/d88863d424b3.htm
CHPT_424B3_2021-11-02_0001193125-21-316321,CHPT,2021-11-02T12:52:55,2021-11-02T12:52:55,,2021-11-02T12:52:55,,2021-11-02T12:52:55,prospectus_supplement_sec_acceptance,unknown,intraday,intraday,0.7,low_timestamp_confidence,CR_TS_020,canonical,False,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs. Intraday timestamp with daily bars only; marked ineligible under strict policy.,https://www.sec.gov/Archives/edgar/data/1777393/000119312521316321/d233594d424b3.htm
CHPT_424B3_2021-12-02_0001193125-21-346749,CHPT,2021-12-02T21:40:16,2021-12-02T21:40:16,,2021-12-02T21:40:16,,2021-12-02T21:40:16,prospectus_supplement_sec_acceptance_from_source_manifest,unknown,after_close,after_close,0.82,ok,CR_TS_021,canonical,True,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1777393/000119312521346749/d127256d424b3.htm
CHPT_424B3_2021-12-02_0001193125-21-346752,CHPT,2021-12-02T21:42:15,2021-12-02T21:42:15,,2021-12-02T21:42:15,,2021-12-02T21:42:15,prospectus_supplement_sec_acceptance_from_source_manifest,unknown,after_close,after_close,0.82,duplicate_same_financing_cluster,CR_TS_021,duplicate_same_financing_cluster,False,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1777393/000119312521346752/d247074d424b3.htm
CHPT_424B3_2021-12-10_0001193125-21-353251,CHPT,2021-12-10T11:10:44,2021-12-10T11:10:44,,2021-12-10T11:10:44,,2021-12-10T11:10:44,prospectus_supplement_sec_acceptance,unknown,intraday,intraday,0.7,low_timestamp_confidence,CR_TS_022,canonical,False,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs. Intraday timestamp with daily bars only; marked ineligible under strict policy.,https://www.sec.gov/Archives/edgar/data/1777393/000119312521353251/d270509d424b3.htm
CHPT_424B3_2021-12-15_0001628280-21-025085,CHPT,2021-12-15T11:19:54,2021-12-15T11:19:54,,2021-12-15T11:19:54,,2021-12-15T11:19:54,prospectus_supplement_sec_acceptance,unknown,intraday,intraday,0.7,low_timestamp_confidence,CR_TS_023,canonical,False,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs. Intraday timestamp with daily bars only; marked ineligible under strict policy.,https://www.sec.gov/Archives/edgar/data/1777393/000162828021025085/chargepoint2022q3424b3rn33.htm
CHPT_424B3_2021-12-15_0001628280-21-025086,CHPT,2021-12-15T11:22:00,2021-12-15T11:22:00,,2021-12-15T11:22:00,,2021-12-15T11:22:00,prospectus_supplement_sec_acceptance,unknown,intraday,intraday,0.7,duplicate_same_financing_cluster,CR_TS_023,duplicate_same_financing_cluster,False,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs. Intraday timestamp with daily bars only; marked ineligible under strict policy.,https://www.sec.gov/Archives/edgar/data/1777393/000162828021025086/chargepoint2022q3424b3rn33.htm
CRSP_424B5_2024-02-13_0001193125-24-032975,CRSP,2024-02-13T13:44:31,2024-02-13T13:44:31,,2024-02-13T13:44:31,,2024-02-13T13:44:31,prospectus_supplement_sec_acceptance,unknown,intraday,intraday,0.7,low_timestamp_confidence,CR_TS_024,canonical,False,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs. Intraday timestamp with daily bars only; marked ineligible under strict policy.,https://www.sec.gov/Archives/edgar/data/1674416/000119312524032975/d774146d424b5.htm
EDIT_8-K_2023-06-15_0001558370-23-011141,EDIT,2023-06-15T20:30:28,2023-06-15T16:30:28,,,,2023-06-15T16:30:28,sec_acceptance,unknown,after_close,after_close,0.9,ok,CR_TS_025,canonical,True,No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1650664/000155837023011141/edit-20230614x8k.htm
ENVX_424B3_2023-01-25_0001828318-23-000029,ENVX,2023-01-25T21:23:04,2023-01-25T21:23:04,,2023-01-25T21:23:04,,2023-01-25T21:23:04,prospectus_supplement_sec_acceptance_from_source_manifest,unknown,after_close,after_close,0.82,ok,CR_TS_026,canonical,True,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1828318/000182831823000029/envx424b3-q1202301258k.htm
ENVX_8-K_2024-11-01_0001193125-24-249316,ENVX,2024-11-01T13:16:59,2024-11-01T09:16:59,,,,2024-11-01T09:16:59,sec_acceptance,unknown,before_open,before_open,0.9,ok,CR_TS_027,canonical,True,No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1828318/000119312524249316/d904885d8k.htm
FATE_424B5_2020-06-08_0001193125-20-163472,FATE,2020-06-08T20:11:29,2020-06-08T20:11:29,,2020-06-08T20:11:29,,2020-06-08T20:11:29,prospectus_supplement_sec_acceptance_from_source_manifest,unknown,after_close,after_close,0.82,ok,CR_TS_028,canonical,True,SEC header acceptance not found locally; fell back to original event_time. No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1434316/000119312520163472/d859453d424b5.htm
FATE_8-K_2020-06-10_0001193125-20-164916,FATE,2020-06-10T01:21:17,2020-06-09T21:21:17,,,,2020-06-09T21:21:17,sec_acceptance,unknown,after_close,after_close,0.9,duplicate_same_financing_cluster,CR_TS_028,duplicate_same_financing_cluster,False,No explicit press-release timestamp found in local normalized source docs. No explicit offering-pricing announcement timestamp found in local normalized source docs.,https://www.sec.gov/Archives/edgar/data/1434316/000119312520164916/d941680d8k.htm
